Grupo,Time,Bandeira,PTS,PJ,VIT,E,DER,GP,GC,SG
Grupo A,México,https://flagcdn.com/w40/mx.png,0,0,0,0,0,0,0,0
Grupo A,África do Sul,https://flagcdn.com/w40/za.png,0,0,0,0,0,0,0,0
Grupo A,Coreia do Sul,https://flagcdn.com/w40/kr.png,0,0,0,0,0,0,0,0
Grupo A,República Tcheca,https://flagcdn.com/w40/cz.png,0,0,0,0,0,0,0,0
Grupo B,Canadá,https://flagcdn.com/w40/ca.png,0,0,0,0,0,0,0,0
Grupo B,Suíça,https://flagcdn.com/w40/ch.png,0,0,0,0,0,0,0,0
Grupo B,Catar,https://flagcdn.com/w40/qa.png,0,0,0,0,0,0,0,0
Grupo B,Bósnia e Herzegovina,https://flagcdn.com/w40/ba.png,0,0,0,0,0,0,0,0
Grupo C,Brasil,https://flagcdn.com/w40/br.png,0,0,0,0,0,0,0,0
Grupo C,Marrocos,https://flagcdn.com/w40/ma.png,0,0,0,0,0,0,0,0
Grupo C,Escócia,https://flagcdn.com/w40/gb-sct.png,0,0,0,0,0,0,0,0
Grupo C,Haiti,https://flagcdn.com/w40/ht.png,0,0,0,0,0,0,0,0
Grupo D,Estados Unidos,https://flagcdn.com/w40/us.png,0,0,0,0,0,0,0,0
Grupo D,Paraguai,https://flagcdn.com/w40/py.png,0,0,0,0,0,0,0,0
Grupo D,Austrália,https://flagcdn.com/w40/au.png,0,0,0,0,0,0,0,0
Grupo D,Turquia,https://flagcdn.com/w40/tr.png,0,0,0,0,0,0,0,0
Grupo E,Alemanha,https://flagcdn.com/w40/de.png,0,0,0,0,0,0,0,0
Grupo E,Equador,https://flagcdn.com/w40/ec.png,0,0,0,0,0,0,0,0
Grupo E,Costa do Marfim,https://flagcdn.com/w40/ci.png,0,0,0,0,0,0,0,0
Grupo E,Curaçao,https://flagcdn.com/w40/cw.png,0,0,0,0,0,0,0,0
Grupo F,Holanda,https://flagcdn.com/w40/nl.png,0,0,0,0,0,0,0,0
Grupo F,Japão,https://flagcdn.com/w40/jp.png,0,0,0,0,0,0,0,0
Grupo F,Suécia,https://flagcdn.com/w40/se.png,0,0,0,0,0,0,0,0
Grupo F,Tunísia,https://flagcdn.com/w40/tn.png,0,0,0,0,0,0,0,0
Grupo G,Bélgica,https://flagcdn.com/w40/be.png,0,0,0,0,0,0,0,0
Grupo G,Egito,https://flagcdn.com/w40/eg.png,0,0,0,0,0,0,0,0
Grupo G,Irã,https://flagcdn.com/w40/ir.png,0,0,0,0,0,0,0,0
Grupo G,Nova Zelândia,https://flagcdn.com/w40/nz.png,0,0,0,0,0,0,0,0
Grupo H,Espanha,https://flagcdn.com/w40/es.png,0,0,0,0,0,0,0,0
Grupo H,Uruguai,https://flagcdn.com/w40/uy.png,0,0,0,0,0,0,0,0
Grupo H,Arábia Saudita,https://flagcdn.com/w40/sa.png,0,0,0,0,0,0,0,0
Grupo H,Cabo Verde,https://flagcdn.com/w40/cv.png,0,0,0,0,0,0,0,0
Grupo I,França,https://flagcdn.com/w40/fr.png,0,0,0,0,0,0,0,0
Grupo I,Senegal,https://flagcdn.com/w40/sn.png,0,0,0,0,0,0,0,0
Grupo I,Noruega,https://flagcdn.com/w40/no.png,0,0,0,0,0,0,0,0
Grupo I,Iraque,https://flagcdn.com/w40/iq.png,0,0,0,0,0,0,0,0
Grupo J,Argentina,https://flagcdn.com/w40/ar.png,0,0,0,0,0,0,0,0
Grupo J,Áustria,https://flagcdn.com/w40/at.png,0,0,0,0,0,0,0,0
Grupo J,Argélia,https://flagcdn.com/w40/dz.png,0,0,0,0,0,0,0,0
Grupo J,Jordânia,https://flagcdn.com/w40/jo.png,0,0,0,0,0,0,0,0
Grupo K,Portugal,https://flagcdn.com/w40/pt.png,0,0,0,0,0,0,0,0
Grupo K,Colômbia,https://flagcdn.com/w40/co.png,0,0,0,0,0,0,0,0
Grupo K,Uzbequistão,https://flagcdn.com/w40/uz.png,0,0,0,0,0,0,0,0
Grupo K,RD Congo,https://flagcdn.com/w40/cd.png,0,0,0,0,0,0,0,0
Grupo L,Inglaterra,https://flagcdn.com/w40/gb-eng.png,0,0,0,0,0,0,0,0
Grupo L,Croácia,https://flagcdn.com/w40/hr.png,0,0,0,0,0,0,0,0
Grupo L,Gana,https://flagcdn.com/w40/gh.png,0,0,0,0,0,0,0,0
Grupo L,Panamá,https://flagcdn.com/w40/pa.png,0,0,0,0,0,0,0,0